transaction_id,customer_id,product_id,quantity,purchase_date,purchased
T00120,299,72,2,2024-05-20,1
T00121,607,1,3,2024-01-02,0
T00122,365,77,1,2022-04-16,1
T00123,548,18,2,2023-01-10,0
T00124,435,25,4,2023-08-05,1
T00125,247,87,1,2023-12-08,1
T00126,891,2,2,2023-11-29,1
T00127,561,16,1,2022-04-09,1
T00128,369,91,4,2023-08-17,1
T00129,912,36,2,2023-08-10,1
T00130,197,58,3,2024-06-04,1
T00131,267,78,3,2024-05-01,1
T00132,64,1,1,2022-07-11,1
T00133,378,60,4,2022-11-21,0
T00134,162,66,2,2023-12-27,1
T00135,683,15,4,2024-04-06,0
T00136,558,60,2,2023-04-12,1
T00137,34,39,1,2024-06-12,1
T00138,8,100,2,2023-01-02,1
T00139,224,62,4,2022-11-14,1
T00140,478,13,4,2022-05-24,1
T00141,587,96,1,2023-01-19,1
T00142,697,70,4,2022-08-04,0
T00143,267,59,2,2022-12-27,0
T00144,561,44,1,2022-11-20,0
T00145,27,54,2,2022-01-15,1
T00146,893,88,4,2022-08-05,0
T00147,603,4,1,2023-05-07,1
T00148,317,82,2,2023-07-01,1
T00149,905,5,4,2022-07-02,0
T00150,751,35,4,2022-09-27,1
T00151,425,95,3,2023-04-12,1
T00152,909,42,4,2024-05-19,0
T00153,120,94,2,2023-09-04,1
T00154,961,48,1,2023-06-03,1
T00155,301,20,3,2023-06-26,1
T00156,56,33,4,2023-04-12,1
T00157,410,99,4,2022-11-01,1
T00158,173,33,4,2022-05-24,1
T00159,905,98,2,2022-04-21,0
T00160,152,55,3,2022-08-20,1
T00161,337,92,2,2023-11-22,1
T00162,462,44,3,2023-08-07,0
T00163,201,85,1,2023-12-23,1
T00164,370,4,2,2024-01-02,1
T00165,198,81,2,2023-08-15,1
T00166,137,73,1,2023-05-15,1
T00167,157,62,3,2023-08-18,1
T00168,760,62,4,2023-07-08,1
T00169,212,18,1,2022-09-30,1
T00170,601,31,4,2023-12-04,1
T00171,673,30,4,2022-06-22,1
T00172,806,46,1,2022-01-07,1
T00173,657,12,3,2022-06-04,1
T00174,769,63,4,2023-06-06,1
T00175,554,52,1,2023-06-30,1
T00176,863,97,2,2023-07-02,1
T00177,285,72,2,2023-06-02,0
T00178,889,84,2,2022-08-03,1
T00179,297,85,1,2022-05-14,1
T00180,121,85,2,2022-10-12,0
T00181,105,64,4,2022-05-06,1
T00182,789,87,2,2023-03-15,1
T00183,620,4,2,2024-04-28,1
T00184,49,6,4,2023-11-17,0
T00185,542,23,2,2022-06-01,1
T00186,162,67,4,2022-11-27,1
T00187,502,95,2,2023-06-22,0
T00188,468,69,4,2023-01-18,1
T00189,837,63,2,2022-04-25,1
T00190,586,92,4,2024-06-12,0
T00191,635,51,1,2023-04-27,1
T00192,368,5,4,2022-10-11,1
T00193,388,51,2,2024-06-17,1
T00194,196,57,2,2022-03-16,0
T00195,376,32,3,2022-06-15,0
T00196,970,17,4,2022-07-08,0
T00197,485,12,1,2022-03-19,1
T00198,879,96,4,2023-08-25,1
T00199,298,74,4,2023-11-19,0
T00200,642,86,1,2022-01-21,0
T00201,291,22,4,2023-07-20,1
T00202,942,75,1,2022-07-03,1
T00203,1000,92,1,2024-05-20,1
T00204,714,39,4,2022-08-10,1
T00205,606,77,4,2024-04-06,1
T00206,921,51,2,2022-11-24,0
T00207,838,41,2,2022-06-28,1
T00208,384,14,3,2024-02-27,1
T00209,570,98,3,2022-04-22,1
T00210,682,3,4,2024-01-06,1
T00211,583,6,1,2023-12-27,0
T00212,49,55,3,2022-02-28,0
T00213,407,11,4,2022-11-23,1
T00214,674,37,3,2023-09-13,0
T00215,717,71,1,2024-06-15,0
T00216,91,93,4,2023-10-31,0
T00217,969,10,1,2022-07-10,0
T00218,60,9,4,2022-07-19,1
T00219,103,29,3,2022-11-08,0
T00220,354,78,2,2023-12-09,1
T00221,276,1,3,2022-02-04,1
T00222,618,18,3,2023-01-14,1
T00223,790,82,2,2023-01-22,0
T00224,369,50,2,2024-01-28,1
T00225,863,7,4,2022-08-25,0
T00226,713,51,4,2023-09-08,1
T00227,487,47,1,2023-06-03,1
T00228,964,81,1,2022-10-10,1
T00229,366,28,3,2022-01-01,1
T00230,608,48,2,2024-01-01,1
T00231,699,68,1,2023-04-09,1
T00232,124,56,3,2022-08-18,1
T00233,650,52,2,2022-06-21,1
T00234,724,44,4,2022-03-28,1
T00235,919,9,3,2023-07-07,1
T00236,953,32,4,2022-05-03,1
T00237,655,21,1,2024-04-22,1
T00238,342,43,1,2022-10-25,1
T00239,12,14,2,2024-06-03,1
T00240,835,55,3,2023-11-21,0
T00241,310,37,4,2023-07-29,1
T00242,741,66,2,2023-04-29,0
T00243,512,51,1,2022-06-14,1
T00244,966,9,1,2023-11-30,0
T00245,465,79,3,2023-01-18,0
T00246,142,96,4,2022-07-28,1
T00247,942,48,3,2024-01-09,1
T00248,526,87,4,2023-03-08,0
T00249,606,91,4,2023-01-24,1
T00250,229,61,3,2023-07-14,0
T00251,632,8,2,2022-08-12,0
T00252,535,59,3,2022-01-03,1
T00253,756,41,3,2023-01-07,1
T00254,884,1,1,2023-11-18,0
T00255,115,50,1,2023-03-22,1
T00256,802,84,3,2023-09-03,0
T00257,569,29,3,2022-04-26,1
T00258,837,18,1,2022-09-27,1
T00259,356,52,4,2023-03-23,1
T00260,644,14,3,2023-01-03,1
T00261,115,85,2,2022-09-10,1
T00262,787,8,2,2022-11-13,1
T00263,79,7,2,2023-02-19,0
T00264,332,80,3,2022-04-05,1
T00265,98,84,4,2024-02-24,1
T00266,802,92,4,2024-06-10,0
T00267,925,23,1,2022-01-24,0
T00268,868,72,3,2023-09-20,1
T00269,957,69,4,2023-10-25,1
T00270,597,59,3,2024-04-29,0
T00271,688,75,1,2022-02-19,0
T00272,74,91,1,2023-05-17,1
T00273,447,81,1,2023-12-19,1
T00274,775,45,2,2023-05-13,1
T00275,132,76,3,2022-12-01,1
T00276,335,39,1,2022-03-20,0
T00277,865,57,3,2023-08-05,1
T00278,494,91,2,2022-01-27,1
T00279,732,55,2,2022-09-28,1
T00280,262,56,1,2023-07-16,0
T00281,161,67,1,2024-03-14,1
T00282,636,49,4,2022-09-04,1
T00283,676,79,3,2024-02-15,1
T00284,642,14,1,2023-08-14,1
T00285,153,88,4,2023-01-22,0
T00286,973,84,3,2023-12-03,1
T00287,713,44,1,2023-07-13,1
T00288,430,16,4,2022-12-27,1
T00289,931,90,4,2024-05-15,1
T00290,665,84,3,2023-05-03,1
T00291,260,79,4,2022-12-18,1
T00292,961,62,3,2023-12-02,1
T00293,102,84,3,2022-09-13,0
T00294,541,39,3,2022-08-10,1
T00295,268,85,2,2024-06-02,1
T00296,357,94,4,2024-01-23,1
T00297,800,46,3,2024-02-20,1
T00298,314,58,1,2022-01-01,1
T00299,640,44,2,2023-06-30,1
T00300,140,46,2,2023-03-22,1
T00301,358,55,4,2022-03-20,1
T00302,229,21,3,2022-08-24,1
T00303,928,18,4,2022-11-30,0
T00304,785,9,2,2024-06-07,0
T00305,468,55,3,2022-12-15,1
T00306,361,1,1,2022-04-08,0
T00307,61,56,3,2022-03-23,0
T00308,118,72,2,2023-05-17,1
T00309,462,98,1,2023-04-22,1
T00310,445,84,3,2023-12-05,1
T00311,455,75,1,2024-02-04,1
T00312,228,96,1,2023-07-04,1
T00313,484,82,2,2022-01-14,1
T00314,330,82,1,2023-01-27,0
T00315,73,41,4,2022-12-13,1
T00316,490,10,2,2022-11-06,1
T00317,391,98,4,2023-01-21,1
T00318,920,81,1,2022-07-28,1
T00319,911,74,4,2022-12-23,1
T00320,898,88,3,2023-08-24,0
T00321,610,15,1,2023-07-22,1
T00322,770,38,3,2022-04-04,1
T00323,723,15,4,2022-04-03,1
T00324,441,40,3,2022-12-06,0
T00325,474,52,1,2023-08-20,1
T00326,663,55,3,2023-03-21,1
T00327,24,93,4,2024-01-27,0
T00328,189,11,4,2022-01-22,1
T00329,337,49,4,2022-10-18,1
T00330,454,91,1,2023-04-30,1
T00331,268,37,4,2024-02-23,1
T00332,416,96,1,2022-11-02,1
T00333,923,7,3,2023-09-26,1
T00334,763,76,4,2022-05-08,1
T00335,326,37,3,2023-09-17,0
T00336,929,58,2,2022-09-30,1
T00337,347,14,3,2024-04-27,0
T00338,446,44,2,2023-03-18,0
T00339,457,67,3,2023-05-18,1
T00340,784,79,1,2022-05-10,1
T00341,382,15,3,2022-05-12,1
T00342,473,27,1,2023-08-20,1
T00343,890,48,1,2023-04-27,1
T00344,611,42,4,2024-05-11,0
T00345,714,60,1,2023-01-25,1
T00346,792,35,2,2023-08-16,1
T00347,744,20,4,2022-11-21,1
T00348,5,97,4,2022-03-10,1
T00349,621,52,3,2023-10-22,1
T00350,716,36,1,2023-03-24,1
T00351,996,68,1,2023-06-12,0
T00352,871,59,2,2024-03-29,1
T00353,549,89,3,2023-09-09,1
T00354,670,61,3,2022-06-14,1
T00355,657,47,4,2023-05-03,0
T00356,611,76,4,2023-12-14,1
T00357,537,93,4,2023-12-10,0
T00358,118,2,2,2023-03-02,1
T00359,614,18,2,2023-11-28,1
T00360,214,26,4,2024-04-13,0
T00361,637,31,3,2022-09-22,1
T00362,541,74,2,2024-05-24,0
T00363,689,46,3,2023-09-04,1
T00364,281,5,3,2022-12-08,1
T00365,527,72,1,2024-04-11,0
T00366,548,22,4,2023-12-27,0
T00367,563,89,1,2022-10-05,1
T00368,513,80,4,2023-11-05,0
T00369,747,63,4,2023-03-15,0
T00370,945,76,3,2022-06-06,1
T00371,515,74,4,2023-02-26,1
T00372,332,74,3,2022-09-08,1
T00373,127,49,3,2024-05-27,0
T00374,547,63,4,2023-09-01,0
T00375,657,100,3,2023-06-14,0
T00376,19,21,3,2022-11-23,0
T00377,271,49,3,2024-06-13,1
T00378,36,100,2,2022-04-07,1
T00379,71,30,3,2023-05-28,0
T00380,300,48,2,2022-08-04,1
T00381,651,92,2,2022-05-12,1
T00382,303,11,3,2022-09-17,1
T00383,817,100,3,2022-05-05,1
T00384,901,99,2,2022-03-23,1
T00385,21,90,2,2022-10-10,0
T00386,243,46,3,2023-11-14,0
T00387,398,66,3,2022-02-28,1
T00388,794,49,4,2023-06-28,0
T00389,205,40,2,2022-06-10,1
T00390,762,82,2,2022-10-11,1
T00391,412,82,4,2022-04-16,1
T00392,828,9,2,2022-04-15,1
T00393,149,87,1,2023-03-15,1
T00394,299,83,2,2022-08-16,1
T00395,147,76,4,2023-12-01,1
T00396,888,94,1,2023-08-05,0
T00397,139,29,3,2022-11-14,1
T00398,20,4,4,2023-04-09,0
T00399,163,90,4,2024-03-12,1
T00400,211,19,3,2023-08-22,1
T00401,183,31,4,2024-05-31,1
T00402,570,24,2,2024-05-23,1
T00403,586,66,3,2023-04-17,1
T00404,69,54,4,2022-02-25,1
T00405,514,94,3,2023-09-17,0
T00406,447,28,3,2022-01-13,1
T00407,843,19,3,2023-03-16,1
T00408,365,70,1,2022-01-18,1
T00409,446,81,4,2023-11-25,1
T00410,822,58,1,2022-04-23,0
T00411,180,49,4,2022-08-17,1
T00412,413,76,2,2022-06-20,1
T00413,835,22,2,2022-10-22,1
T00414,33,13,2,2022-07-08,0
T00415,8,70,4,2023-03-02,1
T00416,745,4,3,2022-03-20,1
T00417,855,9,3,2023-10-20,0
T00418,384,47,1,2022-07-01,1
T00419,995,96,1,2023-05-14,1
T00420,921,95,2,2024-03-08,1
T00421,523,48,1,2024-02-01,1
T00422,787,81,4,2024-05-15,1
T00423,345,20,4,2024-04-05,1
T00424,638,65,1,2023-12-09,1
T00425,52,41,1,2024-04-14,0
T00426,64,70,1,2022-03-12,0
T00427,419,78,1,2022-09-05,1
T00428,140,10,2,2022-05-26,1
T00429,306,92,2,2023-09-10,0
T00430,625,19,1,2024-02-14,1
T00431,86,22,4,2022-10-23,1
T00432,137,99,2,2023-08-05,0
T00433,544,44,4,2023-04-15,1
T00434,922,56,3,2023-05-21,0
T00435,847,33,4,2022-07-12,1
T00436,623,75,1,2022-03-09,1
T00437,973,52,3,2023-05-09,1
T00438,466,69,2,2024-03-27,0
T00439,827,3,2,2022-02-21,1
T00440,141,46,3,2024-05-31,1
T00441,6,18,4,2022-12-29,1
T00442,266,9,2,2024-03-07,0
T00443,583,20,1,2023-04-19,1
T00444,96,60,3,2024-04-25,1
T00445,54,30,1,2023-06-05,1
T00446,779,31,3,2024-02-02,1
T00447,65,86,2,2023-03-07,1
T00448,486,37,4,2024-04-23,1
T00449,26,16,3,2022-10-25,0
T00450,202,88,3,2023-03-11,1
T00451,74,31,1,2023-11-27,0
T00452,838,51,2,2023-11-22,1
T00453,139,80,1,2022-07-17,0
T00454,229,13,2,2022-05-08,1
T00455,95,27,1,2023-06-16,0
T00456,570,77,3,2023-02-15,1
T00457,561,77,1,2024-04-19,1
T00458,458,17,4,2022-03-06,0
T00459,820,31,2,2023-11-25,0
T00460,326,95,2,2022-08-29,0
T00461,174,22,3,2023-01-04,1
T00462,826,31,2,2023-06-20,1
T00463,295,10,4,2023-01-19,1
T00464,660,17,1,2023-03-07,0
T00465,486,37,3,2022-03-24,1
T00466,651,23,4,2024-04-10,1
T00467,350,43,2,2023-11-28,1
T00468,668,28,2,2024-04-07,1
T00469,914,60,4,2023-09-03,0
T00470,92,22,1,2023-07-28,0
T00471,916,4,1,2022-10-13,0
T00472,693,18,3,2023-06-18,0
T00473,901,30,2,2023-04-04,0
T00474,155,64,4,2022-07-31,0
T00475,672,85,1,2022-05-06,1
T00476,745,96,3,2023-02-17,1
T00477,67,98,2,2023-05-14,1
T00478,610,77,2,2023-03-01,1
T00479,421,58,3,2023-07-08,1
T00480,791,54,3,2023-09-02,0
T00481,73,73,1,2023-06-27,1
T00482,672,74,4,2022-06-07,0
T00483,423,85,2,2022-04-22,1
T00484,553,29,4,2023-02-06,1
T00485,576,86,2,2024-01-29,1
T00486,531,7,2,2022-05-02,0
T00487,588,45,4,2022-09-30,0
T00488,323,42,3,2022-10-21,1
T00489,159,53,1,2023-02-02,0
T00490,906,12,2,2023-04-16,1
T00491,735,70,3,2022-07-26,1
T00492,74,100,2,2022-04-20,1
T00493,9,32,1,2023-03-16,1
T00494,867,51,2,2022-10-05,1
T00495,315,57,1,2023-07-22,0
T00496,200,84,1,2024-06-05,1
T00497,398,84,2,2023-07-23,1
T00498,459,39,2,2023-04-27,1
T00499,930,26,1,2024-03-13,0
T00500,237,31,3,2022-04-24,1
T00501,576,44,4,2024-06-11,1
T00502,860,93,1,2024-06-15,1
T00503,102,30,2,2024-03-30,1
T00504,418,47,2,2024-05-02,0
T00505,883,63,3,2023-04-22,1
T00506,589,56,4,2023-12-11,1
T00507,465,64,1,2022-11-17,1
T00508,122,11,1,2022-06-28,1
T00509,756,44,4,2024-06-15,0
T00510,937,23,1,2022-08-07,1
T00511,281,12,4,2024-02-28,1
T00512,22,64,2,2023-06-12,1
T00513,961,20,4,2023-05-07,1
T00514,273,18,1,2024-06-09,1
T00515,429,100,4,2022-03-02,1
T00516,291,18,3,2022-02-23,0
T00517,695,35,2,2023-11-11,1
T00518,100,46,2,2023-06-22,1
T00519,93,92,4,2024-04-27,1
T00520,163,8,1,2022-03-06,1
T00521,733,26,3,2023-09-04,1
T00522,154,32,2,2023-08-09,1
T00523,192,32,2,2023-12-05,1
T00524,885,42,1,2022-06-20,0
T00525,310,46,1,2022-09-30,1
T00526,714,28,3,2024-06-07,0
T00527,854,99,4,2023-11-30,1
T00528,3,30,1,2023-06-19,0
T00529,179,46,4,2023-01-26,1
T00530,928,26,3,2023-11-24,1
T00531,432,99,4,2022-11-23,1
T00532,306,70,2,2022-04-18,1
T00533,706,33,4,2024-04-26,1
T00534,894,36,3,2022-06-11,0
T00535,378,14,3,2024-03-24,1
T00536,745,85,3,2023-03-28,1
T00537,186,10,4,2022-07-25,0
T00538,247,58,2,2023-08-13,1
T00539,874,9,1,2022-01-16,1
T00540,707,25,2,2022-11-23,1
T00541,993,37,4,2023-08-31,0
T00542,685,47,4,2023-10-21,1
T00543,153,4,1,2022-01-02,0
T00544,963,45,4,2022-01-10,0
T00545,399,29,3,2023-03-10,1
T00546,367,39,3,2022-05-05,1
T00547,32,72,3,2022-03-22,1
T00548,614,63,3,2023-04-30,0
T00549,267,83,3,2023-10-14,1
T00550,294,91,4,2024-04-17,1
T00551,95,59,1,2022-05-30,1
T00552,1,86,1,2024-03-10,1
T00553,289,7,3,2024-05-22,0
T00554,202,79,4,2022-12-06,1
T00555,869,37,2,2022-05-09,1
T00556,391,89,2,2023-03-14,0
T00557,312,43,4,2024-01-21,0
T00558,526,8,3,2023-05-16,0
T00559,885,87,1,2022-02-27,0
T00560,730,90,4,2022-07-17,1
T00561,746,34,2,2022-07-30,1
T00562,778,32,2,2022-02-14,0
T00563,394,57,2,2022-04-07,0
T00564,896,33,3,2022-10-06,1
T00565,329,25,2,2023-06-19,1
T00566,632,93,4,2023-02-14,1
T00567,907,44,4,2023-04-06,1
T00568,652,79,2,2023-01-26,1
T00569,669,46,4,2024-04-26,0
T00570,209,12,2,2022-02-13,0
T00571,854,95,2,2022-01-27,1
T00572,44,48,1,2024-03-04,1
T00573,57,52,3,2022-04-07,1
T00574,514,77,3,2023-07-02,1
T00575,413,61,1,2023-09-13,1
T00576,135,51,1,2023-07-21,0
T00577,697,84,3,2023-12-05,1
T00578,740,28,2,2022-08-07,0
T00579,399,38,2,2022-07-04,0
T00580,642,32,3,2022-03-10,1
T00581,779,57,2,2024-04-08,1
T00582,919,3,1,2022-05-10,1
T00583,469,51,2,2023-07-21,1
T00584,650,42,2,2024-06-08,0
T00585,21,8,4,2023-09-01,0
T00586,151,19,4,2024-04-27,1
T00587,894,4,4,2023-08-22,1
T00588,696,7,2,2024-03-16,1
T00589,185,9,3,2023-09-23,1
T00590,387,89,1,2023-12-21,1
T00591,108,95,2,2022-11-30,1
T00592,664,6,3,2022-06-03,0
T00593,305,38,2,2023-07-01,1
T00594,777,23,1,2022-03-20,1
T00595,102,62,2,2023-08-02,0
T00596,742,72,1,2024-05-04,1
T00597,548,63,2,2023-02-17,1
T00598,707,5,1,2023-06-30,1
T00599,625,98,2,2023-09-01,0
T00600,770,18,1,2022-06-18,1
T00601,198,11,4,2023-11-12,0
T00602,49,100,2,2023-10-25,1
T00603,20,49,2,2023-08-06,0
T00604,604,20,3,2023-05-30,0
T00605,619,24,3,2022-11-10,1
T00606,734,86,1,2022-02-01,1
T00607,434,91,2,2022-10-14,0
T00608,967,57,1,2023-08-17,0
T00609,849,64,4,2022-02-12,1
T00610,651,88,3,2023-09-09,1
T00611,899,65,1,2022-01-01,1
T00612,902,52,1,2023-07-27,0
T00613,83,73,3,2022-09-27,1
T00614,586,77,2,2022-06-29,0
T00615,20,51,1,2024-01-06,0
T00616,869,65,3,2023-06-02,1
T00617,152,77,2,2022-04-13,1
T00618,501,75,4,2022-01-10,1
T00619,985,85,3,2023-08-06,1
T00620,612,57,1,2022-03-31,1
T00621,720,43,4,2022-08-14,1
T00622,733,9,2,2023-11-01,1
T00623,977,93,2,2024-01-10,0
T00624,992,81,3,2022-05-06,0
T00625,258,2,3,2022-07-28,1
T00626,336,42,3,2022-04-07,1
T00627,737,30,2,2022-03-15,0
T00628,315,2,4,2023-09-19,1
T00629,555,42,2,2022-07-10,0
T00630,198,62,1,2023-11-13,1
T00631,869,25,2,2024-03-29,0
T00632,507,21,1,2023-12-17,1
T00633,606,76,4,2022-02-25,1
T00634,617,35,3,2023-12-21,0
T00635,931,65,3,2023-07-07,1
T00636,343,29,2,2022-02-01,1
T00637,830,46,3,2023-06-11,1
T00638,861,86,4,2023-07-28,1
T00639,537,93,3,2023-10-29,1
T00640,835,91,2,2022-10-11,0
T00641,680,26,4,2023-12-22,1
T00642,707,2,1,2024-04-11,0
T00643,881,77,2,2023-05-09,0
T00644,97,93,1,2022-07-06,0
T00645,917,63,4,2023-05-13,1
T00646,262,34,2,2023-03-18,1
T00647,796,100,2,2022-05-10,0
T00648,705,8,4,2023-10-01,0
T00649,941,20,3,2022-10-19,1
T00650,948,41,2,2022-04-24,0
T00651,813,58,2,2022-07-18,0
T00652,396,7,1,2022-01-13,0
T00653,102,18,3,2022-09-28,1
T00654,149,17,1,2023-08-24,1
T00655,994,52,1,2022-08-03,1
T00656,331,86,3,2023-03-20,1
T00657,158,49,3,2024-02-29,1
T00658,2,88,4,2023-05-27,1
T00659,236,41,3,2023-03-23,1
T00660,352,83,2,2023-12-16,1
T00661,770,1,3,2022-03-15,0
T00662,54,67,4,2023-06-21,0
T00663,84,29,4,2022-04-11,1
T00664,632,33,4,2022-06-25,1
T00665,371,47,3,2023-03-03,1
T00666,727,81,3,2022-04-27,1
T00667,259,90,1,2022-06-15,1
T00668,701,97,1,2022-02-10,0
T00669,566,62,2,2023-03-05,1
T00670,700,8,1,2022-12-10,1
T00671,32,25,2,2023-02-28,1
T00672,642,17,4,2023-01-01,1
T00673,550,19,1,2022-04-30,1
T00674,644,1,3,2023-09-01,0
T00675,422,21,1,2023-10-19,1
T00676,856,50,2,2023-12-29,0
T00677,154,64,1,2022-08-17,1
T00678,185,7,4,2024-04-04,1
T00679,323,82,3,2022-05-10,1
T00680,952,94,2,2022-12-18,1
T00681,912,73,3,2024-06-07,1
T00682,261,100,3,2022-11-14,1
T00683,962,67,2,2023-10-11,1
T00684,520,63,3,2024-04-15,1
T00685,976,10,3,2022-12-03,1
T00686,953,61,1,2022-09-30,1
T00687,963,51,3,2022-04-27,0
T00688,414,29,3,2024-03-28,1
T00689,650,46,3,2023-01-03,1
T00690,423,90,3,2022-04-04,0
T00691,479,91,2,2022-06-17,0
T00692,297,51,4,2023-12-16,0
T00693,6,74,1,2022-12-07,1
T00694,566,37,3,2023-10-23,1
T00695,571,11,3,2023-11-26,1
T00696,328,32,2,2022-06-01,0
T00697,633,60,4,2023-08-09,1
T00698,214,22,3,2024-05-26,0
T00699,851,25,2,2022-10-01,1
T00700,17,13,1,2023-07-08,1
T00701,419,75,1,2023-05-11,0
T00702,296,71,3,2023-12-25,1
T00703,473,35,3,2022-04-11,0
T00704,648,27,4,2023-07-11,1
T00705,1,37,4,2022-03-23,1
T00706,424,86,3,2023-06-13,1
T00707,280,98,2,2022-03-14,0
T00708,746,60,4,2022-01-14,0
T00709,926,11,3,2023-03-09,1
T00710,957,4,4,2022-06-06,0
T00711,893,81,3,2024-01-05,1
T00712,461,98,1,2022-05-12,1
T00713,966,42,3,2022-12-04,0
T00714,676,44,1,2023-02-08,0
T00715,302,72,4,2023-01-11,1
T00716,155,35,3,2024-06-06,1
T00717,834,27,4,2023-07-13,1
T00718,84,78,1,2022-04-17,1
T00719,285,74,3,2023-09-12,1
T00720,84,76,4,2022-09-22,0
T00721,523,59,1,2022-07-24,1
T00722,392,32,4,2022-03-20,1
T00723,774,80,2,2022-06-04,0
T00724,721,46,1,2024-02-22,0
T00725,635,100,1,2022-09-04,0
T00726,620,35,1,2023-06-15,0
T00727,571,6,3,2024-05-07,1
T00728,64,92,3,2023-06-22,1
T00729,772,35,3,2023-12-30,0
T00730,53,56,2,2022-06-03,1
T00731,79,48,2,2022-06-03,1
T00732,636,51,1,2023-11-17,1
T00733,106,53,2,2022-04-02,1
